
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:4, A:1; j:0.1513, I:0; S:1; P:0.101,0.299,-0.003 -eF:4; dd:0.091; aGD:0.082; dG:2.145; lGD:2.236; rH:-8.580; rDl:0.000; rDs:-8.580; MX:0.000 | -26.668 --REW -8.580, EO=F      NEG
EF:5, A:1; j:0.2013, I:0; S:1; P:0.151,0.299,-0.003 -eF:5; dd:0.093; aGD:0.090; dG:2.052; lGD:2.145; rH:-8.207; rDl:0.000; rDs:-8.207; MX:0.000 | -34.875 --REW -8.207, EO=F      NEG
EF:6, A:1; j:0.2513, I:0; S:1; P:0.201,0.299,-0.003 -eF:6; dd:0.095; aGD:0.094; dG:1.957; lGD:2.052; rH:-7.826; rDl:0.000; rDs:-7.826; MX:0.000 | -42.701 --REW -7.826, EO=F      NEG
EF:7, A:1; j:0.3013, I:0; S:1; P:0.251,0.299,-0.003 -eF:7; dd:0.097; aGD:0.096; dG:1.860; lGD:1.957; rH:-7.438; rDl:0.000; rDs:-7.438; MX:0.000 | -50.140 --REW -7.438, EO=F      NEG
EF:8, A:1; j:0.3513, I:0; S:1; P:0.301,0.299,-0.003 -eF:8; dd:0.098; aGD:0.098; dG:1.761; lGD:1.860; rH:-7.044; rDl:0.000; rDs:-7.044; MX:0.000 | -57.184 --REW -7.044, EO=F      NEG
EF:9, A:1; j:0.4013, I:0; S:1; P:0.351,0.299,-0.003 -eF:9; dd:0.100; aGD:0.099; dG:1.661; lGD:1.761; rH:-6.645; rDl:0.000; rDs:-6.645; MX:0.000 | -63.829 --REW -6.645, EO=F      NEG
EF:10, A:1; j:0.4513, I:0; S:1; P:0.401,0.299,-0.003 -eF:10; dd:0.101; aGD:0.100; dG:1.560; lGD:1.661; rH:-6.242; rDl:0.000; rDs:-6.242; MX:0.000 | -70.071 --REW -6.242, EO=F      NEG
EF:11, A:1; j:0.5013, I:0; S:1; P:0.451,0.299,-0.003 -eF:11; dd:0.102; aGD:0.101; dG:1.459; lGD:1.560; rH:-5.836; rDl:0.000; rDs:-5.836; MX:0.000 | -75.907 --REW -5.836, EO=F      NEG
EF:12, A:3; j:0.3492, I:1; S:1; P:0.501,0.299,-0.003 -eF:12; dd:0.054; aGD:0.066; dG:1.405; lGD:1.459; rH:-5.621; rDl:0.000; rDs:-5.621; MX:0.000 | -81.528 --REW -5.621, EO=F      NEG
EF:13, A:3; j:0.3992, I:1; S:1; P:0.501,0.349,-0.003 -eF:13; dd:0.053; aGD:0.056; dG:1.352; lGD:1.405; rH:-5.408; rDl:0.000; rDs:-5.408; MX:0.000 | -86.936 --REW -5.408, EO=F      NEG
EF:14, A:1; j:0.5513, I:0; S:1; P:0.501,0.399,-0.003 -eF:14; dd:0.101; aGD:0.090; dG:1.251; lGD:1.352; rH:-5.003; rDl:0.000; rDs:-5.003; MX:0.000 | -91.939 --REW -5.003, EO=F      NEG
EF:15, A:3; j:0.4492, I:1; S:1; P:0.551,0.399,-0.003 -eF:15; dd:0.052; aGD:0.062; dG:1.198; lGD:1.251; rH:-4.794; rDl:0.000; rDs:-4.794; MX:0.000 | -96.733 --REW -4.794, EO=F      NEG
EF:16, A:3; j:0.4992, I:1; S:1; P:0.551,0.449,-0.003 -eF:16; dd:0.052; aGD:0.054; dG:1.147; lGD:1.198; rH:-4.588; rDl:0.000; rDs:-4.588; MX:0.000 | -101.321 --REW -4.588, EO=F      NEG
EF:17, A:3; j:0.5492, I:1; S:1; P:0.551,0.499,-0.003 -eF:17; dd:0.051; aGD:0.052; dG:1.096; lGD:1.147; rH:-4.385; rDl:0.000; rDs:-4.385; MX:0.000 | -105.706 --REW -4.385, EO=F      NEG
EF:18, A:1; j:0.6013, I:0; S:1; P:0.551,0.549,-0.003 -eF:18; dd:0.069; aGD:0.065; dG:1.027; lGD:1.096; rH:-4.107; rDl:0.000; rDs:-4.107; MX:0.000 | -109.813 --REW -4.107, EO=F      NEG
EF:19, A:1; j:0.6513, I:0; S:1; P:0.601,0.549,-0.003 -eF:19; dd:0.054; aGD:0.057; dG:0.972; lGD:1.027; rH:-3.890; rDl:0.000; rDs:-3.890; MX:0.000 | -113.703 --REW -3.890, EO=F      NEG
EF:20, A:1; j:0.7013, I:0; S:1; P:0.651,0.549,-0.003 -eF:20; dd:0.056; aGD:0.057; dG:0.916; lGD:0.972; rH:-3.664; rDl:0.000; rDs:-3.664; MX:0.000 | -117.367 --REW -3.664, EO=F      NEG
EF:21, A:3; j:0.5992, I:1; S:1; P:0.701,0.549,-0.003 -eF:21; dd:0.035; aGD:0.040; dG:0.881; lGD:0.916; rH:-3.525; rDl:0.000; rDs:-3.525; MX:0.000 | -120.893 --REW -3.525, EO=F      NEG
EF:22, A:3; j:0.6492, I:1; S:1; P:0.701,0.599,-0.003 -eF:22; dd:0.035; aGD:0.036; dG:0.846; lGD:0.881; rH:-3.384; rDl:0.000; rDs:-3.384; MX:0.000 | -124.277 --REW -3.384, EO=F      NEG
EF:23, A:3; j:0.6992, I:1; S:1; P:0.701,0.649,-0.003 -eF:23; dd:0.036; aGD:0.036; dG:0.810; lGD:0.846; rH:-3.242; rDl:0.000; rDs:-3.242; MX:0.000 | -127.519 --REW -3.242, EO=F      NEG
EF:24, A:3; j:0.7492, I:1; S:1; P:0.701,0.699,-0.003 -eF:24; dd:0.036; aGD:0.036; dG:0.775; lGD:0.810; rH:-3.098; rDl:0.000; rDs:-3.098; MX:0.000 | -130.617 --REW -3.098, EO=F      NEG
EF:25, A:3; j:0.7992, I:1; S:1; P:0.701,0.749,-0.003 -eF:25; dd:0.036; aGD:0.036; dG:0.738; lGD:0.775; rH:-2.954; rDl:0.000; rDs:-2.954; MX:0.000 | -133.571 --REW -2.954, EO=F      NEG
EF:26, A:1; j:0.7513, I:0; S:1; P:0.701,0.799,-0.003 -eF:26; dd:0.050; aGD:0.047; dG:0.688; lGD:0.738; rH:-2.752; rDl:0.000; rDs:-2.752; MX:0.000 | -136.323 --REW -2.752, EO=F      NEG
EF:27, A:1; j:0.8013, I:0; S:1; P:0.751,0.799,-0.003 -eF:27; dd:0.038; aGD:0.040; dG:0.650; lGD:0.688; rH:-2.600; rDl:0.000; rDs:-2.600; MX:0.000 | -138.923 --REW -2.600, EO=F      NEG
EF:28, A:1; j:0.8513, I:0; S:1; P:0.801,0.799,-0.003 -eF:28; dd:0.044; aGD:0.043; dG:0.606; lGD:0.650; rH:-2.424; rDl:0.000; rDs:-2.424; MX:0.000 | -141.348 --REW -2.424, EO=F      NEG
EF:29, A:1; j:0.9013, I:0; S:1; P:0.851,0.799,-0.003 -eF:29; dd:0.048; aGD:0.047; dG:0.558; lGD:0.606; rH:-2.232; rDl:0.000; rDs:-2.232; MX:0.000 | -143.580 --REW -2.232, EO=F      NEG
EF:30, A:1; j:0.9513, I:0; S:1; P:0.901,0.799,-0.003 -eF:30; dd:0.052; aGD:0.051; dG:0.506; lGD:0.558; rH:-2.023; rDl:0.000; rDs:-2.023; MX:0.000 | -145.603 --REW -2.023, EO=F      NEG
EF:31, A:1; j:1.0013, I:0; S:1; P:0.951,0.799,-0.003 -eF:31; dd:0.056; aGD:0.055; dG:0.450; lGD:0.506; rH:-1.799; rDl:0.000; rDs:-1.799; MX:0.000 | -147.402 --REW -1.799, EO=F      NEG
EF:32, A:1; j:1.0513, I:0; S:1; P:1.001,0.799,-0.003 -eF:32; dd:0.060; aGD:0.058; dG:0.390; lGD:0.450; rH:-1.561; rDl:0.000; rDs:-1.561; MX:0.000 | -148.963 --REW -1.561, EO=F      NEG
EF:33, A:5; j:0.0475, I:2; S:1; P:1.051,0.799,-0.003 -eF:33; dd:0.000; aGD:0.015; dG:0.390; lGD:0.390; rH:-1.560; rDl:0.000; rDs:-1.560; MX:0.000 | -150.523 --REW -1.560, EO=F      NEG
EF:34, A:3; j:0.8492, I:1; S:1; P:1.051,0.799,0.047 -eF:34; dd:0.049; aGD:0.040; dG:0.341; lGD:0.390; rH:-1.365; rDl:0.000; rDs:-1.365; MX:0.000 | -151.888 --REW -1.365, EO=F      NEG
EF:35, A:5; j:0.0975, I:2; S:1; P:1.051,0.849,0.047 -eF:35; dd:-0.000; aGD:0.010; dG:0.341; lGD:0.341; rH:-1.365; rDl:0.000; rDs:-1.365; MX:0.000 | -153.253 --REW -1.365, EO=F      NEG
EF:36, A:1; j:1.1013, I:0; S:1; P:1.051,0.849,0.097 -eF:36; dd:0.064; aGD:0.051; dG:0.277; lGD:0.341; rH:-1.107; rDl:0.000; rDs:-1.107; MX:0.000 | -154.360 --REW -1.107, EO=F      NEG
EF:37, A:1; j:1.1513, I:0; S:1; P:1.101,0.849,0.097 -eF:37; dd:0.068; aGD:0.063; dG:0.209; lGD:0.277; rH:-0.836; rDl:0.000; rDs:-0.836; MX:0.000 | -155.196 --REW -0.836, EO=F      NEG
EF:38, A:3; j:0.8992, I:1; S:1; P:1.151,0.849,0.097 -eF:38; dd:0.052; aGD:0.055; dG:0.157; lGD:0.209; rH:-0.629; rDl:0.000; rDs:-0.629; MX:0.000 | -155.825 --REW -0.629, EO=F      NEG
EF:39, A:5; j:0.1475, I:2; S:1; P:1.151,0.899,0.097 -eF:39; dd:-0.000; aGD:0.014; dG:0.157; lGD:0.157; rH:-0.629; rDl:0.000; rDs:-0.629; MX:0.000 | -156.455 --REW -0.629, EO=F      NEG
EF:40, A:3; j:0.9492, I:1; S:1; P:1.151,0.899,0.147 -eF:40; dd:0.052; aGD:0.043; dG:0.105; lGD:0.157; rH:-0.420; rDl:0.000; rDs:-0.420; MX:0.000 | -156.874 --REW -0.420, EO=F      NEG
EF:41, A:3; j:0.9992, I:1; S:1; P:1.151,0.949,0.147 -eF:41; dd:0.053; aGD:0.050; dG:0.052; lGD:0.105; rH:-0.209; rDl:0.000; rDs:-0.209; MX:0.000 | -157.083 --REW -0.209, EO=F      NEG
COLL SIZE:1; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
REW 159.000, EO=T  POS+
Current Accuracy:  0.7871 (122 of 155)  (reward=+159.00 WIN)
EF:1, A:1; j:0.0490, I:0; S:1; P:-0.001,0.248,0.002 -EF:2, A:3; j:0.2985, I:1; S:1; P:0.049,0.248,0.002 -eF:2; dd:0.049; aGD:0.037; dG:2.329; lGD:2.378; rH:-9.316; rDl:0.000; rDs:-9.316; MX:0.000 | -9.316 --REW -9.316, EO=F      NEG
EF:3, A:3; j:0.3485, I:1; S:1; P:0.049,0.298,0.002 -eF:3; dd:0.050; aGD:0.047; dG:2.279; lGD:2.329; rH:-9.115; rDl:0.000; rDs:-9.115; MX:0.000 | -18.431 --REW -9.115, EO=F      NEG
EF:4, A:1; j:0.0990, I:0; S:1; P:0.049,0.348,0.002 -eF:4; dd:0.089; aGD:0.079; dG:2.189; lGD:2.279; rH:-8.758; rDl:0.000; rDs:-8.758; MX:0.000 | -27.189 --REW -8.758, EO=F      NEG
EF:5, A:1; j:0.1490, I:0; S:1; P:0.099,0.348,0.002 -eF:5; dd:0.092; aGD:0.088; dG:2.098; lGD:2.189; rH:-8.391; rDl:0.000; rDs:-8.391; MX:0.000 | -35.580 --REW -8.391, EO=F      NEG
EF:6, A:1; j:0.1990, I:0; S:1; P:0.149,0.348,0.002 -eF:6; dd:0.094; aGD:0.092; dG:2.004; lGD:2.098; rH:-8.017; rDl:0.000; rDs:-8.017; MX:0.000 | -43.597 --REW -8.017, EO=F      NEG
EF:7, A:1; j:0.2490, I:0; S:1; P:0.199,0.348,0.002 -eF:7; dd:0.096; aGD:0.095; dG:1.909; lGD:2.004; rH:-7.634; rDl:0.000; rDs:-7.634; MX:0.000 | -51.231 --REW -7.634, EO=F      NEG
EF:8, A:1; j:0.2990, I:0; S:1; P:0.249,0.348,0.002 -eF:8; dd:0.097; aGD:0.097; dG:1.811; lGD:1.909; rH:-7.245; rDl:0.000; rDs:-7.245; MX:0.000 | -58.476 --REW -7.245, EO=F      NEG
EF:9, A:3; j:0.3985, I:1; S:1; P:0.299,0.348,0.002 -eF:9; dd:0.054; aGD:0.064; dG:1.758; lGD:1.811; rH:-7.030; rDl:0.000; rDs:-7.030; MX:0.000 | -65.506 --REW -7.030, EO=F      NEG
EF:10, A:3; j:0.4485, I:1; S:1; P:0.299,0.398,0.002 -eF:10; dd:0.054; aGD:0.056; dG:1.704; lGD:1.758; rH:-6.815; rDl:0.000; rDs:-6.815; MX:0.000 | -72.321 --REW -6.815, EO=F      NEG
EF:11, A:1; j:0.3490, I:0; S:1; P:0.299,0.448,0.002 -eF:11; dd:0.099; aGD:0.088; dG:1.605; lGD:1.704; rH:-6.420; rDl:0.000; rDs:-6.420; MX:0.000 | -78.742 --REW -6.420, EO=F      NEG
EF:12, A:1; j:0.3990, I:0; S:1; P:0.349,0.448,0.002 -eF:12; dd:0.100; aGD:0.097; dG:1.505; lGD:1.605; rH:-6.022; rDl:0.000; rDs:-6.022; MX:0.000 | -84.763 --REW -6.022, EO=F      NEG
EF:13, A:1; j:0.4490, I:0; S:1; P:0.399,0.448,0.002 -eF:13; dd:0.100; aGD:0.099; dG:1.405; lGD:1.505; rH:-5.621; rDl:0.000; rDs:-5.621; MX:0.000 | -90.384 --REW -5.621, EO=F      NEG
EF:14, A:3; j:0.4985, I:1; S:1; P:0.449,0.448,0.002 -eF:14; dd:0.053; aGD:0.064; dG:1.352; lGD:1.405; rH:-5.409; rDl:0.000; rDs:-5.409; MX:0.000 | -95.794 --REW -5.409, EO=F      NEG
EF:15, A:1; j:0.4990, I:0; S:1; P:0.449,0.498,0.002 -eF:15; dd:0.100; aGD:0.091; dG:1.252; lGD:1.352; rH:-5.009; rDl:0.000; rDs:-5.009; MX:0.000 | -100.803 --REW -5.009, EO=F      NEG
EF:16, A:3; j:0.5485, I:1; S:1; P:0.499,0.498,0.002 -eF:16; dd:0.052; aGD:0.061; dG:1.201; lGD:1.252; rH:-4.803; rDl:0.000; rDs:-4.803; MX:0.000 | -105.606 --REW -4.803, EO=F      NEG
EF:17, A:1; j:0.5490, I:0; S:1; P:0.499,0.548,0.002 -eF:17; dd:0.099; aGD:0.090; dG:1.101; lGD:1.201; rH:-4.406; rDl:0.000; rDs:-4.406; MX:0.000 | -110.012 --REW -4.406, EO=F      NEG
EF:18, A:1; j:0.5990, I:0; S:1; P:0.549,0.548,0.002 -eF:18; dd:0.072; aGD:0.076; dG:1.030; lGD:1.101; rH:-4.119; rDl:0.000; rDs:-4.119; MX:0.000 | -114.131 --REW -4.119, EO=F      NEG
EF:19, A:1; j:0.6490, I:0; S:1; P:0.599,0.548,0.002 -eF:19; dd:0.054; aGD:0.060; dG:0.975; lGD:1.030; rH:-3.902; rDl:0.000; rDs:-3.902; MX:0.000 | -118.033 --REW -3.902, EO=F      NEG
EF:20, A:1; j:0.6990, I:0; S:1; P:0.649,0.548,0.002 -eF:20; dd:0.056; aGD:0.057; dG:0.919; lGD:0.975; rH:-3.677; rDl:0.000; rDs:-3.677; MX:0.000 | -121.709 --REW -3.677, EO=F      NEG
EF:21, A:3; j:0.5985, I:1; S:1; P:0.699,0.548,0.002 -eF:21; dd:0.035; aGD:0.040; dG:0.884; lGD:0.919; rH:-3.538; rDl:0.000; rDs:-3.538; MX:0.000 | -125.247 --REW -3.538, EO=F      NEG
EF:22, A:3; j:0.6485, I:1; S:1; P:0.699,0.598,0.002 -eF:22; dd:0.035; aGD:0.036; dG:0.849; lGD:0.884; rH:-3.397; rDl:0.000; rDs:-3.397; MX:0.000 | -128.644 --REW -3.397, EO=F      NEG
EF:23, A:3; j:0.6985, I:1; S:1; P:0.699,0.648,0.002 -eF:23; dd:0.036; aGD:0.036; dG:0.814; lGD:0.849; rH:-3.255; rDl:0.000; rDs:-3.255; MX:0.000 | -131.898 --REW -3.255, EO=F      NEG
EF:24, A:3; j:0.7485, I:1; S:1; P:0.699,0.698,0.002 -eF:24; dd:0.036; aGD:0.036; dG:0.778; lGD:0.814; rH:-3.111; rDl:0.000; rDs:-3.111; MX:0.000 | -135.010 --REW -3.111, EO=F      NEG
EF:25, A:3; j:0.7985, I:1; S:1; P:0.699,0.748,0.002 -eF:25; dd:0.036; aGD:0.036; dG:0.742; lGD:0.778; rH:-2.967; rDl:0.000; rDs:-2.967; MX:0.000 | -137.976 --REW -2.967, EO=F      NEG
EF:26, A:1; j:0.7490, I:0; S:1; P:0.699,0.798,0.002 -eF:26; dd:0.052; aGD:0.048; dG:0.690; lGD:0.742; rH:-2.760; rDl:0.000; rDs:-2.760; MX:0.000 | -140.737 --REW -2.760, EO=F      NEG
EF:27, A:1; j:0.7990, I:0; S:1; P:0.749,0.798,0.002 -eF:27; dd:0.038; aGD:0.040; dG:0.652; lGD:0.690; rH:-2.610; rDl:0.000; rDs:-2.610; MX:0.000 | -143.347 --REW -2.610, EO=F      NEG
EF:28, A:1; j:0.8490, I:0; S:1; P:0.799,0.798,0.002 -eF:28; dd:0.044; aGD:0.043; dG:0.609; lGD:0.652; rH:-2.435; rDl:0.000; rDs:-2.435; MX:0.000 | -145.782 --REW -2.435, EO=F      NEG
EF:29, A:1; j:0.8990, I:0; S:1; P:0.849,0.798,0.002 -eF:29; dd:0.048; aGD:0.047; dG:0.561; lGD:0.609; rH:-2.244; rDl:0.000; rDs:-2.244; MX:0.000 | -148.025 --REW -2.244, EO=F      NEG
EF:30, A:1; j:0.9490, I:0; S:1; P:0.899,0.798,0.002 -eF:30; dd:0.052; aGD:0.051; dG:0.509; lGD:0.561; rH:-2.036; rDl:0.000; rDs:-2.036; MX:0.000 | -150.061 --REW -2.036, EO=F      NEG
EF:31, A:1; j:0.9990, I:0; S:1; P:0.949,0.798,0.002 -eF:31; dd:0.056; aGD:0.055; dG:0.453; lGD:0.509; rH:-1.813; rDl:0.000; rDs:-1.813; MX:0.000 | -151.874 --REW -1.813, EO=F      NEG
EF:32, A:1; j:1.0490, I:0; S:1; P:0.999,0.798,0.002 -eF:32; dd:0.060; aGD:0.058; dG:0.394; lGD:0.453; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -153.448 --REW -1.574, EO=F      NEG
EF:33, A:5; j:0.0517, I:2; S:1; P:1.049,0.798,0.002 -eF:33; dd:-0.000; aGD:0.015; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -155.023 --REW -1.574, EO=F      NEG
EF:34, A:5; j:0.1017, I:2; S:1; P:1.049,0.798,0.052 -eF:34; dd:0.000; aGD:0.004; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -156.597 --REW -1.574, EO=F      NEG
EF:35, A:5; j:0.1517, I:2; S:1; P:1.049,0.798,0.102 -eF:35; dd:-0.000; aGD:0.001; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -158.171 --REW -1.574, EO=F      NEG
EF:36, A:5; j:0.2017, I:2; S:1; P:1.049,0.798,0.152 -eF:36; dd:-0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -159.746 --REW -1.574, EO=F      NEG
EF:37, A:5; j:0.2517, I:2; S:1; P:1.049,0.798,0.202 -eF:37; dd:-0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -161.320 --REW -1.574, EO=F      NEG
EF:38, A:5; j:0.3017, I:2; S:1; P:1.049,0.798,0.252 -eF:38; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -162.895 --REW -1.574, EO=F      NEG
EF:39, A:5; j:0.3517, I:2; S:1; P:1.049,0.798,0.302 -eF:39; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -164.469 --REW -1.574, EO=F      NEG
EF:40, A:5; j:0.4017, I:2; S:1; P:1.049,0.798,0.352 -eF:40; dd:-0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -166.043 --REW -1.574, EO=F      NEG
EF:41, A:5; j:0.4517, I:2; S:1; P:1.049,0.798,0.402 -eF:41; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -167.618 --REW -1.574, EO=F      NEG
EF:42, A:5; j:0.5017, I:2; S:1; P:1.049,0.798,0.452 -eF:42; dd:-0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -169.192 --REW -1.574, EO=F      NEG
EF:43, A:5; j:0.5517, I:2; S:1; P:1.049,0.798,0.502 -eF:43; dd:-0.000; aGD:-0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -170.767 --REW -1.574, EO=F      NEG
EF:44, A:5; j:0.6017, I:2; S:1; P:1.049,0.798,0.552 -eF:44; dd:-0.000; aGD:-0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -172.341 --REW -1.574, EO=F      NEG
EF:45, A:5; j:0.6517, I:2; S:1; P:1.049,0.798,0.602 -eF:45; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -173.916 --REW -1.574, EO=F      NEG
EF:46, A:5; j:0.7017, I:2; S:1; P:1.049,0.798,0.652 -eF:46; dd:-0.000; aGD:-0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -175.490 --REW -1.574, EO=F      NEG
EF:47, A:5; j:0.7517, I:2; S:1; P:1.049,0.798,0.702 -eF:47; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -177.064 --REW -1.574, EO=F      NEG
EF:48, A:5; j:0.8017, I:2; S:1; P:1.049,0.798,0.752 -eF:48; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -178.639 --REW -1.574, EO=F      NEG
EF:49, A:5; j:0.8517, I:2; S:1; P:1.049,0.798,0.802 -eF:49; dd:-0.000; aGD:-0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -180.213 --REW -1.574, EO=F      NEG
EF:50, A:5; j:0.9017, I:2; S:1; P:1.049,0.798,0.852 -eF:50; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -181.788 --REW -1.574, EO=F      NEG
EF:51, A:5; j:0.9517, I:2; S:1; P:1.049,0.798,0.902 -eF:51; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -183.362 --REW -1.574, EO=F      NEG
EF:52, A:5; j:1.0017, I:2; S:1; P:1.049,0.798,0.952 -eF:52; dd:-0.000; aGD:-0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -184.937 --REW -1.574, EO=F      NEG
EF:53, A:5; j:1.0517, I:2; S:1; P:1.049,0.798,1.002 -eF:53; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -186.511 --REW -1.574, EO=F      NEG
EF:54, A:5; j:1.1017, I:2; S:1; P:1.049,0.798,1.052 -eF:54; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -188.085 --REW -1.574, EO=F      NEG
EF:55, A:5; j:1.1517, I:2; S:1; P:1.049,0.798,1.102 -eF:55; dd:-0.000; aGD:-0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -189.660 --REW -1.574, EO=F      NEG
EF:56, A:5; j:1.2017, I:2; S:1; P:1.049,0.798,1.152 -eF:56; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -191.234 --REW -1.574, EO=F      NEG
EF:57, A:5; j:1.2517, I:2; S:1; P:1.049,0.798,1.202 -eF:57; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -192.809 --REW -1.574, EO=F      NEG
EF:58, A:5; j:1.3017, I:2; S:1; P:1.049,0.798,1.252 -eF:58; dd:-0.000; aGD:-0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -194.383 --REW -1.574, EO=F      NEG
EF:59, A:5; j:1.3517, I:2; S:1; P:1.049,0.798,1.302 -eF:59; dd:0.000; aGD:0.000; dG:0.394; lGD:0.394; rH:-1.574; rDl:0.000; rDs:-1.574; MX:0.000 | -195.957 --REW -1.574, EO=F      NEG
